,r_val,p_val,null_r_vals,run,task,function,n_perms,use_controls,dataset,half
96,0.005345481425687415,1.0,,movieDM,flanker,annak,2,True,hbn,2
97,0.08559381289015978,0.5,,movieDM,flanker,annak,2,True,hbn,2
98,0.009414888083908923,1.0,,movieDM,flanker,annak,2,True,hbn,2
99,0.02150441018382939,1.0,,movieDM,flanker,annak,2,True,hbn,2
100,0.015120546434965397,0.5,,movieDM,flanker,annak,2,True,hbn,2
101,-0.010582162491306557,1.0,,movieDM,flanker,annak,2,True,hbn,2
102,0.016807134846681854,0.5,,movieDM,flanker,annak,2,True,hbn,2
103,0.00022663007599318534,1.0,,movieDM,flanker,annak,2,True,hbn,2
104,-0.01235151236771244,1.0,,movieDM,flanker,annak,2,True,hbn,2
105,0.012692654190845337,1.0,,movieDM,flanker,annak,2,True,hbn,2
106,-0.0033514508566478154,1.0,,movieDM,flanker,annak,2,True,hbn,2
107,0.018237679021717853,0.5,,movieDM,flanker,annak,2,True,hbn,2
108,0.0705827477638228,0.5,,movieDM,flanker,annak,2,True,hbn,2
109,-0.03111527461127152,0.5,,movieDM,flanker,annak,2,True,hbn,2
110,0.011960582800126204,1.0,,movieDM,flanker,annak,2,True,hbn,2
111,0.04460244720852278,0.5,,movieDM,flanker,annak,2,True,hbn,2
112,0.006661110597925748,1.0,,movieDM,flanker,annak,2,True,hbn,2
113,-0.00028386700374458064,1.0,,movieDM,flanker,annak,2,True,hbn,2
114,0.020250858923117235,0.5,,movieDM,flanker,annak,2,True,hbn,2
115,0.012411969980253566,1.0,,movieDM,flanker,annak,2,True,hbn,2
116,-0.0036803388012195026,1.0,,movieDM,flanker,annak,2,True,hbn,2
117,0.04441594668875908,0.5,,movieDM,flanker,annak,2,True,hbn,2
118,-0.009093381906931132,0.5,,movieDM,flanker,annak,2,True,hbn,2
119,0.04070332039136498,0.5,,movieDM,flanker,annak,2,True,hbn,2
120,0.02560720728940399,1.0,,movieDM,flanker,annak,2,True,hbn,2
121,0.011754588103231383,1.0,,movieDM,flanker,annak,2,True,hbn,2
122,0.013151780112871114,0.5,,movieDM,flanker,annak,2,True,hbn,2
123,-0.019582368773796002,0.5,,movieDM,flanker,annak,2,True,hbn,2
124,0.026797534705667068,0.5,,movieDM,flanker,annak,2,True,hbn,2
125,0.0030098152235230385,0.5,,movieDM,flanker,annak,2,True,hbn,2
126,0.024228280081744644,1.0,,movieDM,flanker,annak,2,True,hbn,2
127,0.022903788974786128,1.0,,movieDM,flanker,annak,2,True,hbn,2
128,0.007378390806799052,1.0,,movieDM,flanker,annak,2,True,hbn,2
129,-0.0004548954592714873,1.0,,movieDM,flanker,annak,2,True,hbn,2
130,0.010044844225532338,1.0,,movieDM,flanker,annak,2,True,hbn,2
131,-0.018185180184687504,1.0,,movieDM,flanker,annak,2,True,hbn,2
132,-0.002706215492095481,1.0,,movieDM,flanker,annak,2,True,hbn,2
133,0.04393345307161982,0.5,,movieDM,flanker,annak,2,True,hbn,2
134,0.019739987866108283,0.5,,movieDM,flanker,annak,2,True,hbn,2
135,0.034124085518966854,0.5,,movieDM,flanker,annak,2,True,hbn,2
136,0.041746414209349936,0.5,,movieDM,flanker,annak,2,True,hbn,2
137,0.032072254387190725,0.5,,movieDM,flanker,annak,2,True,hbn,2
138,0.013011188267449797,1.0,,movieDM,flanker,annak,2,True,hbn,2
139,0.016008151111981842,0.5,,movieDM,flanker,annak,2,True,hbn,2
140,0.05258665402772799,0.5,,movieDM,flanker,annak,2,True,hbn,2
141,0.06301574586230965,0.5,,movieDM,flanker,annak,2,True,hbn,2
142,0.02336286221853087,1.0,,movieDM,flanker,annak,2,True,hbn,2
143,0.03883764709415056,0.5,,movieDM,flanker,annak,2,True,hbn,2
144,0.07542495908536927,0.5,,movieDM,flanker,annak,2,True,hbn,2
145,0.024880095626966525,1.0,,movieDM,flanker,annak,2,True,hbn,2
146,0.0317035216311763,0.5,,movieDM,flanker,annak,2,True,hbn,2
147,0.05918609969487556,0.5,,movieDM,flanker,annak,2,True,hbn,2
148,0.013060072138494434,0.5,,movieDM,flanker,annak,2,True,hbn,2
149,0.02119106380616898,0.5,,movieDM,flanker,annak,2,True,hbn,2
150,0.06290459754676077,0.5,,movieDM,flanker,annak,2,True,hbn,2
151,0.03747893128313076,0.5,,movieDM,flanker,annak,2,True,hbn,2
152,0.051249096912802404,0.5,,movieDM,flanker,annak,2,True,hbn,2
153,-0.008518561233389104,0.5,,movieDM,flanker,annak,2,True,hbn,2
154,0.01315565817756115,1.0,,movieDM,flanker,annak,2,True,hbn,2
155,0.031798166841708914,0.5,,movieDM,flanker,annak,2,True,hbn,2
156,0.020257469052467163,1.0,,movieDM,flanker,annak,2,True,hbn,2
157,-0.01651239252837213,1.0,,movieDM,flanker,annak,2,True,hbn,2
158,-0.011754184179970009,0.5,,movieDM,flanker,annak,2,True,hbn,2
159,-0.029081652966836697,0.5,,movieDM,flanker,annak,2,True,hbn,2
160,-0.034308265583108205,0.5,,movieDM,flanker,annak,2,True,hbn,2
161,-0.03227718465703118,0.5,,movieDM,flanker,annak,2,True,hbn,2
162,0.03705875616171449,1.0,,movieDM,flanker,annak,2,True,hbn,2
163,0.008697116581013353,1.0,,movieDM,flanker,annak,2,True,hbn,2
164,0.03969735332780267,0.5,,movieDM,flanker,annak,2,True,hbn,2
165,0.057858168615049006,0.5,,movieDM,flanker,annak,2,True,hbn,2
166,-0.0024712647514062683,1.0,,movieDM,flanker,annak,2,True,hbn,2
167,-0.02018365275077848,0.5,,movieDM,flanker,annak,2,True,hbn,2
168,-0.003382094001999238,1.0,,movieDM,flanker,annak,2,True,hbn,2
169,0.006766036296449021,1.0,,movieDM,flanker,annak,2,True,hbn,2
170,0.041981652312726714,0.5,,movieDM,flanker,annak,2,True,hbn,2
171,-0.0003544420712049554,1.0,,movieDM,flanker,annak,2,True,hbn,2
172,0.029707438585724784,0.5,,movieDM,flanker,annak,2,True,hbn,2
173,0.010173483875109066,0.5,,movieDM,flanker,annak,2,True,hbn,2
174,0.05543850880337629,0.5,,movieDM,flanker,annak,2,True,hbn,2
175,0.09280597523203174,0.5,,movieDM,flanker,annak,2,True,hbn,2
176,0.024556785408528067,1.0,,movieDM,flanker,annak,2,True,hbn,2
177,0.05516963917984393,0.5,,movieDM,flanker,annak,2,True,hbn,2
178,0.05175427382085804,0.5,,movieDM,flanker,annak,2,True,hbn,2
179,0.07399790657443725,0.5,,movieDM,flanker,annak,2,True,hbn,2
180,0.029272276900246554,1.0,,movieDM,flanker,annak,2,True,hbn,2
181,0.02371428847652219,0.5,,movieDM,flanker,annak,2,True,hbn,2
182,0.04672135775289814,1.0,,movieDM,flanker,annak,2,True,hbn,2
183,0.03787624658350529,1.0,,movieDM,flanker,annak,2,True,hbn,2
184,0.026974630351945424,0.5,,movieDM,flanker,annak,2,True,hbn,2
185,0.06635593857265679,0.5,,movieDM,flanker,annak,2,True,hbn,2
186,0.045201362812831714,1.0,,movieDM,flanker,annak,2,True,hbn,2
187,0.07859963748460617,0.5,,movieDM,flanker,annak,2,True,hbn,2
188,0.0179201884485687,1.0,,movieDM,flanker,annak,2,True,hbn,2
189,0.06426593348207767,0.5,,movieDM,flanker,annak,2,True,hbn,2
190,0.06465409684138203,1.0,,movieDM,flanker,annak,2,True,hbn,2
191,0.05270213699638373,1.0,,movieDM,flanker,annak,2,True,hbn,2
192,0.025164254448883417,0.5,,movieDM,flanker,annak,2,True,hbn,2
193,0.0152842209449339,1.0,,movieDM,flanker,annak,2,True,hbn,2
194,0.03622168864706796,0.5,,movieDM,flanker,annak,2,True,hbn,2
195,0.014147159671482515,0.5,,movieDM,flanker,annak,2,True,hbn,2
196,0.09612684477080831,0.5,,movieDM,flanker,annak,2,True,hbn,2
197,-0.012908982203643686,1.0,,movieDM,flanker,annak,2,True,hbn,2
198,0.0407607840887864,1.0,,movieDM,flanker,annak,2,True,hbn,2
199,0.058547551334996874,1.0,,movieDM,flanker,annak,2,True,hbn,2
200,0.05104577270181741,1.0,,movieDM,flanker,annak,2,True,hbn,2
201,0.017250044471375067,0.5,,movieDM,flanker,annak,2,True,hbn,2
202,0.03154750438696209,1.0,,movieDM,flanker,annak,2,True,hbn,2
203,0.03843348616098216,0.5,,movieDM,flanker,annak,2,True,hbn,2
204,0.06141656670450422,0.5,,movieDM,flanker,annak,2,True,hbn,2
205,0.050482410765894166,1.0,,movieDM,flanker,annak,2,True,hbn,2
206,0.035230472392112154,0.5,,movieDM,flanker,annak,2,True,hbn,2
207,0.06876143510512044,0.5,,movieDM,flanker,annak,2,True,hbn,2
208,0.03383288087466272,1.0,,movieDM,flanker,annak,2,True,hbn,2
209,0.04212431990870629,1.0,,movieDM,flanker,annak,2,True,hbn,2
210,0.07912606875468799,0.5,,movieDM,flanker,annak,2,True,hbn,2
211,0.08189160332054148,0.5,,movieDM,flanker,annak,2,True,hbn,2
212,0.08723354143240127,0.5,,movieDM,flanker,annak,2,True,hbn,2
213,0.02878268964342341,0.5,,movieDM,flanker,annak,2,True,hbn,2
214,0.10353836738342793,0.5,,movieDM,flanker,annak,2,True,hbn,2
215,0.05745548785311126,0.5,,movieDM,flanker,annak,2,True,hbn,2
216,0.03488065621465999,1.0,,movieDM,flanker,annak,2,True,hbn,2
217,0.037693593854236374,0.5,,movieDM,flanker,annak,2,True,hbn,2
218,0.032891957181279886,0.5,,movieDM,flanker,annak,2,True,hbn,2
219,0.0225930037861685,0.5,,movieDM,flanker,annak,2,True,hbn,2
220,-0.014301332250505597,1.0,,movieDM,flanker,annak,2,True,hbn,2
221,0.03639648313766803,0.5,,movieDM,flanker,annak,2,True,hbn,2
222,0.061792511684743784,0.5,,movieDM,flanker,annak,2,True,hbn,2
223,0.05918638792516525,0.5,,movieDM,flanker,annak,2,True,hbn,2
224,0.030235587008423676,0.5,,movieDM,flanker,annak,2,True,hbn,2
225,0.025507595075069906,0.5,,movieDM,flanker,annak,2,True,hbn,2
226,0.05153603676967837,0.5,,movieDM,flanker,annak,2,True,hbn,2
227,-0.0005947358037435942,1.0,,movieDM,flanker,annak,2,True,hbn,2
228,0.055868526356400335,0.5,,movieDM,flanker,annak,2,True,hbn,2
229,0.0713012228001642,0.5,,movieDM,flanker,annak,2,True,hbn,2
230,0.0012541557779167515,1.0,,movieDM,flanker,annak,2,True,hbn,2
231,0.006129855302510402,1.0,,movieDM,flanker,annak,2,True,hbn,2
232,0.049360888767326604,0.5,,movieDM,flanker,annak,2,True,hbn,2
233,0.02305900452707119,0.5,,movieDM,flanker,annak,2,True,hbn,2
234,-0.007337081104567893,0.5,,movieDM,flanker,annak,2,True,hbn,2
235,-0.008149033764326786,1.0,,movieDM,flanker,annak,2,True,hbn,2
236,0.023807018946913068,0.5,,movieDM,flanker,annak,2,True,hbn,2
237,0.029795216468160125,1.0,,movieDM,flanker,annak,2,True,hbn,2
238,0.004672713995148275,1.0,,movieDM,flanker,annak,2,True,hbn,2
239,0.036071412355004696,0.5,,movieDM,flanker,annak,2,True,hbn,2
240,-0.008438759944465864,1.0,,movieDM,flanker,annak,2,True,hbn,2
241,0.004976638397740579,1.0,,movieDM,flanker,annak,2,True,hbn,2
242,0.04117348700679844,0.5,,movieDM,flanker,annak,2,True,hbn,2
243,-0.004576096987766044,1.0,,movieDM,flanker,annak,2,True,hbn,2
244,-0.0051087506753643465,0.5,,movieDM,flanker,annak,2,True,hbn,2
245,0.012942864859832204,1.0,,movieDM,flanker,annak,2,True,hbn,2
246,0.012623276860590662,1.0,,movieDM,flanker,annak,2,True,hbn,2
247,0.03182155088606914,1.0,,movieDM,flanker,annak,2,True,hbn,2
248,0.01893184579036086,0.5,,movieDM,flanker,annak,2,True,hbn,2
249,0.06622182906443609,0.5,,movieDM,flanker,annak,2,True,hbn,2
250,0.016365369896542234,0.5,,movieDM,flanker,annak,2,True,hbn,2
251,-0.0008457324153272631,1.0,,movieDM,flanker,annak,2,True,hbn,2
252,0.03997495633541293,0.5,,movieDM,flanker,annak,2,True,hbn,2
253,-0.022697043933307414,0.5,,movieDM,flanker,annak,2,True,hbn,2
254,0.018711709152544075,0.5,,movieDM,flanker,annak,2,True,hbn,2
255,0.0213545785687014,0.5,,movieDM,flanker,annak,2,True,hbn,2
256,0.021538701195794235,0.5,,movieDM,flanker,annak,2,True,hbn,2
257,0.0172264125222955,0.5,,movieDM,flanker,annak,2,True,hbn,2
258,0.039272628104439086,0.5,,movieDM,flanker,annak,2,True,hbn,2
259,0.027783252373979272,0.5,,movieDM,flanker,annak,2,True,hbn,2
260,-0.023729260584048856,0.5,,movieDM,flanker,annak,2,True,hbn,2
261,0.001241638300565876,1.0,,movieDM,flanker,annak,2,True,hbn,2
262,0.016351820550186556,1.0,,movieDM,flanker,annak,2,True,hbn,2
263,0.042228413425845344,0.5,,movieDM,flanker,annak,2,True,hbn,2
264,-0.012155552384582734,0.5,,movieDM,flanker,annak,2,True,hbn,2
265,-0.015093477673008197,0.5,,movieDM,flanker,annak,2,True,hbn,2
266,0.010471150768621445,0.5,,movieDM,flanker,annak,2,True,hbn,2
267,0.021706045899318686,0.5,,movieDM,flanker,annak,2,True,hbn,2
